	134	136
	135	137
	136	138
	137	139
	140	142
	142	143
	143	144
	144	145
	146	147
	147	148
	150	151
	154	156
	157	159
	158	160
	160	162
	163	166
	164	167
	165	168
	166	169
	168	171
	169	173
	170	174
	172	177
	173	178
	175	180
	178	183
	179	215
	181	184
	182	185
	183	186
	184	187
	187	190
	188	191
	189	192
	190	193
	192	194
	194	195
	195	196
	196	197
	197	198
	199	201
	202	204
	204	205
	205	206
	206	207
	209	210
	211	211
	212	212
	214	213
	215	215
	219	218
	220	219
	221	220
	223	221
	224	256
	225	257
	227	259
	233	222
	234	223
	235	224
	237	227
	238	228
	239	229
	240	230
	241	231
	242	232
	243	233
	244	234
	246	235
	247	236
	249	238
	250	239
	252	240
	253	241
net/minecraft/client/render/entity/CaveSpiderEntityRenderer	24	25
	19	21
	20	22
	24	25
	13	16
	14	17
	15	18
net/minecraft/client/realms/dto/PingResult	0	0
net/minecraft/client/sound/SoundSystem	545	472
	512	441
	514	442
	515	443
	516	444
	517	445
	518	447
	521	450
	522	451
	523	452
	524	453
	528	456
	529	457
	531	459
	532	460
	533	461
	538	465
	541	468
	545	472
	88	70
	89	71
	90	72
	91	73
	94	76
	95	78
	96	79
	97	80
	98	81
	99	82
	102	86
	103	87
	104	88
	107	91
	108	104
	112	93
	113	94
	114	95
	115	96
	116	97
	117	98
	118	99
	119	100
	120	101
	122	104
	125	107
	126	107
	129	107
	133	111
	134	127
	137	112
	138	113
	139	127
	142	115
	143	116
	145	117
	146	118
	147	119
	149	121
	151	123
	152	124
	153	127
	156	130
	157	131
	158	132
	159	133
	160	134
	162	136
	165	139
	166	140
	167	141
	168	142
	171	145
	174	148
	175	149
	176	150
	177	151
	178	152
	179	153
	180	154
	181	155
	182	156
	183	157
	185	159
	188	162
	189	163
	192	166
	193	167
	201	170
	202	171
	203	172
	206	174
	207	175
	208	176
	209	177
	211	178
	212	179
	213	180
	214	181
	215	182
	216	183
	217	184
	220	186
	221	187
	222	188
	225	191
	226	192
	230	196
	234	201
	235	202
	237	205
	238	206
	240	209
	241	210
	244	213
	246	214
	247	215
	250	217
	251	218
	252	219
	254	222
	256	223
	257	224
	259	226
	260	227
	261	228
	262	229
	263	230
	264	231
	265	232
	266	233
	267	234
	268	235
	274	240
	275	242
	276	243
	278	244
	279	245
	280	246
	282	247
	283	248
	284	249
	288	250
	289	251
	290	252
	291	253
	292	254
	294	257
	295	258
	296	259
	299	262
	300	263
	304	266
	305	267
	311	273
	312	275
	313	276
	315	277
	316	278
	319	279
	320	280
	323	283
	324	284
	327	287
	330	290
	334	294
	338	298
	342	302
	343	303
	346	305
	347	305
	350	305
	354	310
	355	399
	358	311
	359	399
	362	312
	363	313
	364	314
	365	315
	366	316
	369	399
	375	319
	376	320
	377	321
	378	322
	380	399
	383	325
	384	326
	386	327
	387	328
	388	329
	390	330
	391	331
	393	332
	394	333
	395	399
	398	335
	400	336
	401	337
	402	338
	403	339
	404	340
	407	343
	411	347
	412	348
	413	399
	416	350
	417	351
	419	352
	420	354
	421	355
	422	356
	423	357
	425	399
	428	360
	430	361
	431	362
	432	363
	434	364
	435	365
	436	366
	437	367
	438	368
	440	370
	443	373
	444	374
	445	375
	446	376
	448	377
	449	378
	450	378
	451	378
	452	379
	453	380
	454	381
	456	383
	457	383
	458	383
	459	384
	460	385
	461	386
	464	389
	465	390
	467	399
	470	402
	471	403
	474	406
	475	407
	478	410
	482	414
	486	418
	490	422
	491	423
	493	425
	496	428
	497	429
	499	431
	502	434
	503	435
	506	438
	507	447
	510	439
	511	440
net/minecraft/client/network/OtherClientPlayerEntity	89	82
	65	64
	66	67
	68	65
	71	70
	73	71
	74	72
	75	73
	76	74
	15	20
	17	21
	18	22
	19	23
	83	77
	23	26
	87	80
	24	27
	88	81
	25	28
	89	82
	27	31
	28	32
	33	36
	38	40
	39	41
	40	42
	44	45
	45	46
	46	47
	47	48
	49	49
	50	50
	52	51
	53	52
	54	53
	56	56
	57	57
	58	58
	60	61
	62	62
net/minecraft/client/render/block/entity/BellBlockEntityRenderer	75	67
	64	57
	65	58
	66	59
	70	63
	71	64
	73	65
	74	66
	75	67
	28	30
	29	31
	30	32
	33	35
	34	36
	36	37
	37	38
	38	38
	39	38
	41	40
	42	41
	43	41
	44	41
	47	43
	52	47
	54	48
	55	49
	57	50
	58	51
	59	52
	60	53
	61	54
	62	55
	63	56
net/minecraft/client/render/debug/WaterDebugRenderer	61	70
	17	20
	18	21
	22	25
	23	26
	25	27
	26	28
	27	29
	28	30
	29	31
	31	33
	32	34
	33	35
	34	36
	36	37
	37	39
	38	40
	39	41
	40	42
	42	44
	43	46
	47	55
	48	56
	49	57
	50	58
	51	59
	52	60
	53	61
	54	62
	59	68
	60	69
	61	70
net/minecraft/client/item/UnclampedModelPredicateProvider	14	16
	14	16
net/minecraft/client/realms/gui/screen/RealmsSubscriptionInfoScreen	196	194
	129	133
	130	134
	134	138
	135	139
	136	140
	138	142
	143	148
	145	149
	147	150
	148	151
	149	152
	151	153
	152	154
	153	155
	154	156
	157	159
	159	160
	160	161
	163	164
	164	165
	167	166
	168	167
	171	169
	172	170
	174	171
	175	172
	176	173
	177	174
	178	175
	180	177
	53	50
	54	51
	55	52
	56	53
	184	181
	57	54
	185	182
	186	183
	188	186
	61	58
	189	187
	190	188
	63	59
	192	190
	65	60
	66	69
	67	72
	68	73
	196	194
	69	74
	71	77
	73	78
	74	79
	75	80
	76	81
	77	82
	78	83
	80	85
	84	89
	88	93
	89	94
	93	97
	94	98
	95	99
	96	100
	99	103
	100	104
	101	105
	104	108
	105	109
	108	112
	110	115
	111	116
	112	117
	113	118
	114	119
	115	120
	116	121
	118	123
	121	126
	123	127
	124	128
net/minecraft/client/render/block/entity/BlockEntityRendererFactory	56	69
	32	45
	36	49
	40	53
	44	57
	48	61
	52	65
	23	36
	24	37
	56	69
	25	38
	26	39
	27	40
	28	41
	29	42
net/minecraft/client/gui/screen/ingame/ShulkerBoxScreen	35	37
	32	34
	33	35
	34	36
	35	37
	15	18
	17	19
	18	20
	22	24
	23	25
	24	26
	25	27
	29	31
	30	32
	31	33
net/minecraft/client/particle/ElderGuardianAppearanceParticle	59	56
	33	35
	38	40
	39	41
	41	42
	43	43
	44	44
	46	45
	47	46
	49	47
	50	48
	51	49
	53	50
	54	51
	25	27
	26	28
	27	29
	59	56
	28	30
	29	31
net/minecraft/client/render/model/json/SimpleMultipartModelSelector	70	71
	67	71
	68	71
	69	71
	70	71
	23	24
	24	25
	25	26
	29	30
	30	31
	31	32
	34	34
	35	35
	36	36
	37	37
	40	40
	41	41
	42	42
	46	45
	47	46
	49	49
	50	51
	53	54
	57	60
	58	61
	59	63
	62	66
net/minecraft/client/report/log/HeaderEntry	8	14
	8	14
net/minecraft/client/render/entity/model/ModelWithHat	0	0
net/minecraft/client/render/block/entity/ConduitBlockEntityRenderer	153	139
	130	109
	131	111
	132	112
	133	113
	134	114
	135	115
	136	116
	137	117
	138	118
	139	119
	140	120
	142	121
	143	122
	144	123
	145	124
	146	125
	147	126
	148	127
	149	128
	150	129
	151	130
	152	137
	153	139
	38	44
	39	45
	40	46
	41	47
	42	48
	43	49
	46	52
	47	53
	48	54
	49	54
	50	54
	53	55
	57	59
	58	60
	59	61
	60	61
	61	61
	64	62
	68	66
	69	67
	70	68
	71	68
	72	68
	75	69
	79	73
	80	74
	81	75
	82	75
	83	75
	86	76
	91	80
	93	81
	94	82
	96	83
	97	84
	98	85
	99	86
	100	87
	101	88
	102	139
	105	90
	106	91
	107	92
	109	93
	110	94
	111	95
	112	96
	113	97
	114	98
	115	99
	117	100
	119	101
	120	102
	122	103
	123	104
	124	105
	125	106
net/minecraft/client/render/entity/model/LlamaSpitEntityModel	47	66
	32	51
	33	52
	34	53
	35	54
	38	57
	43	62
	47	66
	17	37
	18	38
	21	41
	22	42
	24	43
	25	44
	26	46
	27	47
	28	48
	29	49
	30	50
net/minecraft/client/render/model/json/AndMultipartModelSelector	25	27
	18	19
	19	20
	23	25
	25	27
net/minecraft/client/render/model/json/OrMultipartModelSelector	25	27
	18	19
	19	20
	23	25
	25	27
net/minecraft/client/particle/ParticleTextureSheet	126	125
	64	71
	68	75
	69	76
	73	79
	80	85
	17	28
	81	86
	18	29
	82	87
	19	30
	83	88
	20	31
	84	89
	21	32
	22	33
	88	93
	89	94
	26	37
	27	38
	93	97
	31	41
	100	103
	101	104
	38	47
	39	48
	103	105
	40	49
	41	50
	42	51
	43	52
	107	109
	47	56
	111	112
	48	57
	52	60
	118	118
	122	122
	59	66
	60	67
	61	68
	62	69
	126	125
	63	70
net/minecraft/client/render/entity/model/MinecartEntityModel	65	83
	65	83
	16	45
	17	46
	20	49
	21	50
	23	51
	24	52
	25	53
	26	54
	28	55
	29	57
	30	57
	31	58
	35	60
	36	62
	37	62
	38	63
	40	65
	41	67
	42	67
	43	68
	45	70
	46	71
	47	71
	48	71
	50	73
	51	73
	52	73
	53	73
	56	74
	61	79
net/minecraft/client/particle/SculkChargeParticle	46	48
	33	33
	34	34
	35	35
	40	42
	41	43
	10	13
	42	44
	11	14
	43	45
	44	46
	13	15
	45	47
	14	16
	46	48
	16	17
	18	18
	19	19
	23	23
	28	28
net/minecraft/client/render/entity/OcelotEntityRenderer	17	19
	17	19
	12	15
	13	16
net/minecraft/client/render/entity/model/PandaEntityModel	138	128
	130	121
	131	122
	133	123
	134	124
	135	125
	136	126
	138	128
	19	22
	20	23
	23	26
	24	27
	26	28
	27	30
	28	31
	29	33
	30	35
	31	37
	32	39
	34	41
	35	43
	36	43
	37	44
	40	46
	41	47
	42	48
	43	48
	44	49
	45	50
	46	51
	47	52
	49	53
	54	57
	56	58
	57	59
	58	60
	59	61
	63	64
	65	65
	66	66
	67	67
	68	68
	69	69
	71	70
	72	71
	73	72
	75	73
	76	74
	78	76
	81	79
	82	80
	83	81
	84	82
	85	83
	86	84
	90	88
	91	89
	92	90
	95	91
	96	92
	99	93
	100	94
	102	95
	103	96
	105	97
	106	98
	109	101
	110	102
	111	103
	112	104
	115	107
	116	108
	117	109
	118	110
	121	113
	122	114
	123	115
	124	116
	125	117
	127	118
net/minecraft/client/tutorial/NoneTutorialStepHandler	5	9
	5	9
net/minecraft/client/render/entity/CowEntityRenderer	17	19
	17	19
	12	15
	13	16
net/minecraft/client/particle/AbstractDustParticle	48	51
	36	39
	41	44
	11	16
	12	17
	13	18
	14	19
	46	49
	15	20
	47	50
	16	21
	48	51
	17	22
	19	23
	20	24
	21	25
	22	26
	23	27
	25	28
	26	29
	27	30
	28	31
	31	34
net/minecraft/client/resource/metadata/AnimationResourceMetadataReader	76	75
	65	66
	66	67
	67	68
	70	70
	76	75
	17	19
	18	20
	19	21
	20	22
	23	25
	25	27
	27	29
	28	30
	30	31
	31	32
	32	33
	35	36
	36	37
	40	41
	41	42
	43	43
	44	44
	46	47
	47	48
	50	51
	52	52
	57	57
	58	58
	59	59
	60	60
	61	61
	62	62
	63	63
net/minecraft/client/render/entity/model/BeeEntityModel	194	216
	40	104
	42	105
	44	106
	45	107
	46	108
	47	109
	49	110
	50	111
	51	112
	52	113
	53	114
	54	115
	57	118
	59	119
	60	120
	62	121
	63	121
	64	121
	66	122
	67	123
	68	123
	70	125
	71	125
	72	125
	75	126
	76	127
	77	127
	78	127
	80	129
	81	130
	82	130
	83	130
	86	132
	87	133
	88	135
	89	135
	90	136
	92	138
	93	140
	94	140
	95	141
	97	143
	98	144
	99	144
	100	144
	102	146
	103	147
	104	147
	105	147
	107	149
	108	149
	109	149
	110	149
	113	150
	118	154
	120	155
	123	156
	124	157
	128	160
	129	161
	130	162
	131	163
	133	164
	134	165
	135	166
	136	167
	137	168
	138	169
	139	170
	141	171
	142	172
	143	173
	145	175
	146	176
	147	177
	149	178
	150	179
	151	180
	153	181
	154	182
	155	183
	157	184
	158	185
	159	186
	162	189
	163	190
	164	191
	165	192
	168	193
	169	194
	170	195
	172	196
	173	197
	175	198
	176	199
	178	200
	182	204
	183	205
	185	207
	189	211
	194	216
net/minecraft/client/option/StickyKeyBinding	24	26
	17	19
	18	20
	19	21
	22	24
	24	26
	11	13
	12	14
	13	15
net/minecraft/client/gui/screen/ingame/AbstractFurnaceScreen	146	134
	129	117
	134	122
	135	123
	139	127
	144	132
	145	133
	146	134
	25	28
	26	29
	28	30
	29	31
	33	35
	35	36
	36	37
	37	38
	39	39
	40	40
	41	41
	43	42
	44	43
	46	44
	47	45
	51	49
	53	50
	54	51
	58	55
	60	56
	61	57
	62	58
	64	60
	65	61
	66	62
	69	65
	70	66
	71	67
	75	71
	76	72
	77	73
	78	74
	79	75
	80	76
	81	77
	82	78
	83	79
	86	82
	87	83
	88	84
	92	88
	93	89
	96	91
	97	91
	100	91
	105	97
	107	98
	108	99
	112	103
	113	103
	115	103
	120	108
	121	112
	126	117
	127	117
net/minecraft/client/gui/hud/spectator/TeleportSpectatorMenu	73	68
	34	29
	35	30
	67	62
	68	63
	69	64
	38	33
	39	34
	40	35
	73	68
	43	38
	47	42
	52	47
	23	22
	24	22
	25	22
	57	52
	26	22
	58	53
	62	57
net/minecraft/client/render/model/json/JsonUnbakedModel	431	453
	256	265
	258	268
	259	269
	260	270
	261	271
	264	274
	265	275
	266	276
	267	277
	269	280
	274	285
	275	285
	276	286
	277	287
	278	288
	280	285
	282	292
	286	296
	290	300
	294	304
	295	305
	296	306
	297	307
	298	308
	299	309
	300	310
	301	311
	302	313
	306	318
	307	319
	309	320
	317	335
	319	336
	320	337
	322	338
	323	339
	325	340
	326	341
	327	342
	328	343
	331	346
	333	347
	334	348
	335	349
	338	352
	83	85
	339	353
	87	89
	343	357
	344	358
	345	359
	346	359
	91	101
	347	360
	92	102
	93	103
	94	104
	350	364
	95	105
	96	106
	97	107
	98	108
	354	368
	356	369
	101	111
	102	111
	358	370
	359	371
	360	373
	105	111
	361	374
	109	115
	365	378
	110	115
	112	115
	369	382
	370	383
	116	119
	372	385
	117	120
	373	386
	374	387
	119	122
	120	122
	376	389
	122	122
	381	395
	126	127
	385	399
	130	131
	389	403
	134	135
	135	135
	391	404
	392	405
	137	135
	393	406
	396	410
	142	140
	143	142
	144	143
	402	452
	147	146
	403	453
	148	147
	150	150
	408	324
	155	157
	157	159
	159	160
	160	163
	161	164
	418	428
	163	165
	419	429
	164	166
	422	432
	167	169
	423	433
	168	170
	424	434
	169	176
	427	438
	172	179
	173	180
	174	181
	431	442
	177	184
	178	188
	180	161
	183	161
	186	191
	188	193
	189	194
	190	195
	191	196
	192	197
	194	200
	198	204
	199	205
	200	206
	201	209
	203	207
	204	209
	206	210
	207	211
	210	214
	215	219
	219	225
	221	226
	222	227
	225	229
	227	231
	228	232
	229	233
	230	234
	232	235
	233	236
	235	238
	240	246
	244	253
	248	257
	252	261
	253	262
net/minecraft/client/render/debug/GoalSelectorDebugRenderer	77	73
	65	48
	66	49
	67	50
	68	51
	69	52
	70	53
	73	56
	75	57
	76	58
	77	59
	24	69
	25	70
	26	71
	27	72
	28	73
	36	23
	37	24
	40	27
	41	28
	44	31
	45	32
	48	35
	49	36
	53	40
	55	41
	56	42
	57	43
	59	44
	61	45
	62	46
	63	47
net/minecraft/client/font/UnicodeTextureFont	220	293
	135	185
	136	186
	137	187
	140	190
	141	190
	142	190
	147	194
	150	197
	151	199
	152	200
	155	198
	161	214
	163	212
	164	230
	165	231
	166	232
	168	233
	44	39
	45	40
	46	41
	49	43
	50	44
	52	45
	53	70
	54	48
	182	243
	55	52
	57	53
	58	66
	59	61
	187	248
	61	62
	62	63
	192	253
	67	91
	69	94
	197	258
	71	96
	200	262
	75	100
	76	101
	205	267
	79	104
	80	105
	210	272
	86	111
	87	123
	215	277
	216	289
	89	112
	91	113
	92	114
	220	293
	93	115
	94	116
	95	117
	98	121
	103	129
	104	131
	105	132
	106	133
	109	137
	114	148
	115	164
	116	165
	117	166
	118	167
	123	172
	127	176
net/minecraft/client/render/entity/LlamaEntityRenderer	25	26
	18	21
	20	22
	21	23
	25	26
net/minecraft/client/model/Dilation	25	32
	17	24
	18	25
	21	28
	25	32
	11	18
	12	19
	13	20
	14	21
net/minecraft/client/realms/task/ResettingNormalWorldTask	19	22
	18	21
	19	22
	12	15
	13	16
	14	17
net/minecraft/client/color/block/BlockColors	132	126
	128	122
	129	123
	132	126
	34	35
	36	36
	37	37
	38	39
	40	38
	42	43
	44	44
	45	45
	46	45
	48	45
	51	51
	52	52
	54	53
	55	54
	56	54
	58	54
	61	62
	62	63
	63	63
	65	63
	68	69
	69	71
	71	72
	72	73
	73	73
	75	73
	78	75
	80	76
	81	77
	82	78
	83	79
	84	80
	85	81
	87	83
	89	84
	90	84
	91	84
	93	84
	96	85
	100	95
	102	96
	103	97
	106	99
	107	100
	111	105
	112	106
	116	110
	117	111
	119	113
	122	116
	123	117
	125	119
net/minecraft/client/render/entity/ChickenEntityRenderer	26	26
	18	20
	23	24
	24	25
	26	26
	13	16
	14	17
net/minecraft/client/render/entity/WitherEntityRenderer	47	40
	32	29
	34	29
	39	33
	41	34
	42	35
	43	36
	46	39
	47	40
	18	19
	20	20
	21	21
	25	24
	30	28
	31	29
net/minecraft/client/render/entity/model/PigEntityModel	28	33
	16	23
	19	26
	20	27
	22	28
	23	30
	24	30
	25	31
	28	33
	15	22
net/minecraft/client/gui/screen/ingame/AbstractInventoryScreen	125	125
	22	24
	23	25
	27	29
	28	30
	29	31
	32	34
	33	35
	35	36
	39	40
	40	41
	42	42
	44	43
	45	76
	48	44
	50	45
	51	46
	52	47
	53	48
	56	51
	58	52
	59	53
	61	54
	62	55
	63	56
	64	57
	65	58
	66	60
	67	61
	68	62
	70	65
	73	68
	74	70
	75	72
	78	76
	81	79
	82	80
	83	82
	84	83
	85	84
	86	85
	88	87
	90	90
	92	92
	95	95
	96	96
	97	98
	98	99
	99	100
	100	101
	101	102
	102	103
	104	105
	107	108
	108	110
	109	111
	111	112
	113	113
	114	114
	116	115
	118	117
	121	120
	122	121
	123	122
	125	125
net/minecraft/client/network/ClientLoginNetworkHandler	171	160
	129	124
	134	128
	135	129
	136	130
	137	131
	138	133
	142	136
	143	137
	145	139
	147	141
	151	144
	156	148
	157	149
	161	152
	163	153
	165	155
	169	158
	170	159
	171	160
	53	55
	54	56
	55	57
	56	58
	57	59
	67	67
	68	68
	70	69
	72	70
	73	71
	75	72
	76	73
	77	74
	78	75
	80	77
	81	78
	82	79
	83	80
	84	81
	85	82
	87	84
	88	85
	91	88
	93	89
	94	90
	95	91
	96	92
	97	97
	99	93
	100	94
	104	100
	105	101
	106	102
	107	103
	112	108
	113	108
	114	108
	115	108
	116	108
	117	108
	118	108
	119	108
	120	108
	121	108
	122	108
	123	108
	125	109
net/minecraft/client/network/DataQueryHandler	47	46
	35	34
	36	35
	40	39
	41	40
	42	41
	45	44
	46	45
	47	46
	21	20
	22	21
	25	24
	26	25
	27	26
	28	27
	31	29
net/minecraft/client/realms/util/RealmsPersistence	57	58
	33	35
	34	36
	36	37
	37	38
	39	40
	40	41
	41	42
	44	45
	48	49
	51	52
	52	53
	22	24
	54	55
	57	58
	26	28
	27	29
	30	32
net/minecraft/client/render/model/BasicBakedModel	132	140
	129	136
	66	76
	130	137
	132	140
	71	81
	76	86
	85	105
	86	106
	29	39
	30	40
	31	41
	32	42
	33	43
	97	101
	34	44
	98	102
	35	45
	36	46
	37	47
	101	109
	102	110
	103	111
	104	112
	41	51
	105	113
	106	114
	109	117
	46	56
	110	118
	114	122
	51	61
	115	123
	119	127
	56	66
	121	128
	61	71
	125	132
net/minecraft/client/render/block/FluidRenderer	385	354
	35	39
	36	40
	37	41
	38	42
	39	43
	40	44
	43	47
	47	51
	48	52
	49	53
	50	54
	52	56
	56	61
	62	65
	66	71
	70	75
	71	76
	73	77
	74	78
	75	79
	76	80
	78	81
	79	82
	80	83
	81	84
	82	85
	83	86
	84	87
	85	88
	86	89
	87	90
	88	91
	89	92
	91	93
	92	94
	94	96
	95	97
	96	98
	97	99
	99	100
	100	296
	103	101
	104	102
	105	103
	106	104
	108	105
	115	106
	116	111
	117	112
	118	113
	119	114
	120	115
	122	117
	123	118
	124	119
	125	120
	127	121
	128	122
	129	123
	130	124
	133	127
	134	128
	135	129
	137	130
	138	131
	140	132
	142	133
	143	134
	144	135
	145	136
	156	137
	157	146
	158	147
	159	148
	160	149
	161	150
	162	151
	163	152
	164	153
	165	154
	166	155
	168	157
	169	158
	170	159
	171	160
	172	161
	173	162
	174	163
	175	164
	176	165
	177	166
	178	167
	179	168
	180	169
	183	172
	184	173
	186	174
	187	175
	188	176
	190	177
	191	178
	192	179
	193	180
	194	181
	195	182
	196	183
	197	184
	199	185
	200	186
	201	187
	202	188
	204	189
	205	190
	206	191
	207	192
	209	193
	211	194
	212	195
	213	196
	214	197
	218	201
	219	202
	220	203
	221	204
	222	205
	224	206
	225	207
	226	208
	227	209
	229	210
	230	211
	231	212
	232	213
	235	216
	237	218
	246	226
	248	228
	249	229
	250	230
	251	231
	252	232
	253	233
	254	234
	255	235
	257	237
	258	238
	259	239
	260	240
	261	241
	262	242
	263	243
	264	244
	266	246
	267	247
	268	248
	269	249
	270	250
	271	251
	272	252
	273	253
	275	255
	276	256
	277	257
	278	258
	279	259
	280	260
	281	261
	285	264
	287	265
	289	266
	291	267
	292	268
	293	269
	294	270
	298	274
	299	275
	301	276
	302	277
	303	278
	305	279
	307	280
	308	281
	309	282
	311	283
	312	284
	313	285
	314	286
	316	287
	317	288
	318	289
	319	290
	320	291
	324	296
	327	299
	328	315
	330	300
	331	301
	332	302
	333	303
	334	304
	336	307
	338	310
	339	311
	340	312
	341	313
	345	320
	346	321
	347	322
	348	323
	349	324
	350	325
	352	327
	355	330
	356	331
	360	335
	361	336
	362	337
	363	337
	365	337
	366	339
	367	339
	369	339
	373	344
	374	345
	377	348
	378	349
	380	350
	381	351
	382	352
	383	353
	385	354
net/minecraft/client/render/entity/EndCrystalEntityRenderer	135	110
	130	106
	135	110
	37	38
	38	39
	40	40
	41	41
	42	42
	43	43
	44	44
	47	47
	48	48
	50	49
	51	49
	52	49
	55	50
	56	50
	57	50
	60	51
	61	51
	62	51
	66	52
	71	56
	73	57
	74	58
	76	59
	78	60
	79	61
	80	62
	81	63
	83	64
	84	65
	87	68
	88	69
	89	70
	91	71
	92	72
	93	73
	94	74
	95	75
	97	76
	98	77
	99	78
	100	79
	102	80
	103	81
	104	82
	106	83
	107	84
	108	85
	109	86
	110	87
	111	88
	112	89
	113	90
	114	91
	115	92
	118	95
	119	96
	122	99
	123	100
	124	101
	125	102
net/minecraft/client/gui/screen/ingame/ForgingScreen	75	71
	64	62
	65	63
	67	65
	71	68
	75	71
	18	21
	19	22
	20	23
	23	26
	27	30
	28	31
	29	32
	30	33
	34	37
	36	38
	37	39
	41	43
	42	44
	44	45
	45	46
	47	47
	48	48
	51	51
	55	55
	56	56
	57	57
	58	58
	59	59
	60	60
	62	61
net/minecraft/client/gui/screen/world/MoreOptionsDialog	277	306
	256	285
	257	286
	259	288
	262	291
	266	295
	270	299
	271	300
	272	301
	275	304
	276	305
	277	306
	68	68
	69	69
	70	70
	71	71
	74	76
	78	80
	79	81
	81	82
	82	83
	83	84
	84	85
	86	86
	87	87
	88	88
	89	90
	90	92
	92	95
	94	96
	96	98
	97	99
	99	100
	100	102
	101	103
	102	104
	103	105
	105	106
	107	108
	108	109
	109	110
	110	111
	111	112
	113	114
	114	115
	116	118
	117	120
	118	121
	120	122
	121	130
	122	132
	123	133
	125	135
	126	138
	128	139
	129	141
	131	143
	133	144
	134	152
	135	153
	136	194
	139	154
	142	163
	143	161
	144	162
	145	178
	146	179
	148	182
	149	183
	150	184
	151	185
	152	186
	153	187
	154	194
	157	189
	158	190
	159	191
	161	194
	162	197
	164	198
	165	199
	168	202
	172	206
	176	210
	177	210
	178	210
	182	214
	183	215
	184	216
	185	217
	186	218
	187	219
	190	222
	191	223
	195	227
	196	228
	198	231
	200	232
	201	233
	203	235
	206	238
	207	239
	210	242
	211	243
	214	246
	215	247
	218	250
	219	250
	221	250
	225	254
	226	255
	230	259
	234	263
	236	264
	237	265
	238	266
	239	267
	240	268
	242	270
	243	271
	244	272
	245	274
	248	277
	249	278
	252	281
	253	282
	254	283
net/minecraft/client/gui/widget/ElementListWidget	108	109
	72	71
	77	76
	78	77
	82	81
	19	21
	83	82
	20	22
	24	26
	88	87
	25	27
	26	28
	28	31
	94	93
	95	94
	96	95
	33	36
	97	96
	98	97
	35	36
	100	100
	37	36
	101	101
	102	102
	103	103
	42	41
	106	107
	108	109
	47	46
	48	47
	49	48
	50	49
	52	51
	53	52
	54	53
	55	54
	58	58
	59	59
net/minecraft/client/util/TextCollector	34	34
	33	33
	18	20
	34	34
	19	21
	21	23
	22	23
	24	23
	28	28
	13	15
	29	29
	14	16
net/minecraft/client/gui/screen/DemoScreen	70	73
	65	69
	67	70
	68	71
	69	72
	70	73
	16	21
	17	22
	24	26
	26	27
	27	28
	28	29
	29	30
	30	31
	31	32
	32	33
	33	34
	35	35
	36	36
	37	41
	38	47
	39	48
	40	49
	43	51
	44	52
	48	56
	50	57
	51	58
	52	59
	53	60
	54	61
	55	62
	59	66
	61	67
	63	68
net/minecraft/client/gui/tooltip/OrderedTextTooltipComponent	29	32
	18	21
	23	26
	28	31
	13	16
	29	32
	14	17
net/minecraft/client/render/BufferBuilderStorage	60	58
	14	16
	15	17
	17	18
	18	19
	20	20
	21	21
	22	22
	23	23
	24	24
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
	32	32
	33	33
	35	34
	36	35
	39	42
	40	43
	48	46
	52	50
	56	54
	60	58
net/minecraft/client/network/AddressResolver	22	22
	17	18
	18	19
	19	20
	20	21
	22	22
net/minecraft/client/realms/util/JsonUtils	48	49
	32	34
	37	39
	38	40
	39	41
	41	43
	10	12
	11	13
	12	14
	14	16
	46	48
	47	49
	48	49
	19	21
	20	22
	21	23
	23	25
	28	30
	29	31
	30	32
net/minecraft/client/model/TexturedModelData	19	21
	19	21
	10	12
	11	13
	12	14
	15	17
net/minecraft/client/sound/AudioStream	0	0
net/minecraft/client/font/FontLoader	0	0
net/minecraft/client/render/entity/feature/SpiderEyesFeatureRenderer	18	20
	18	20
	13	15
	14	16
net/minecraft/client/sound/BubbleColumnSoundPlayer	40	46
	35	40
	37	42
	39	45
	40	46
	17	20
	18	21
	22	25
	23	27
	24	30
	25	31
	26	31
	27	32
	28	33
	29	34
	31	36
net/minecraft/client/resource/metadata/LanguageResourceMetadata	18	19
	18	19
	14	15
	15	16
net/minecraft/client/render/entity/EndermanEntityRenderer	50	46
	32	31
	33	32
