	516	519
	517	519
	518	522
	521	525
	526	530
	531	535
	536	540
	537	541
	538	542
	542	546
	543	547
	547	551
	548	552
	549	553
	550	554
	554	558
	559	563
	564	568
	569	573
	574	578
	575	578
	577	578
	583	584
	588	589
	78	83
	79	84
	80	85
	81	86
	82	87
	86	91
	89	93
	92	97
	93	98
	95	100
	96	101
	98	103
	100	105
	101	106
	102	107
	104	108
	106	109
	107	110
	110	113
	111	114
	113	115
	114	116
	116	118
	117	119
	118	120
	121	123
	122	124
	123	125
	124	126
	125	127
	127	128
	128	129
	130	130
	131	131
	132	132
	134	135
	135	136
	138	139
	140	140
	142	143
	143	144
	144	145
	145	146
	146	147
	147	148
	150	151
	151	152
	152	153
	153	154
	154	157
	157	160
	158	161
	160	164
	161	165
	164	167
	166	168
	168	169
	169	170
	171	171
	172	172
	173	173
	174	174
	175	175
	178	176
	179	177
	182	180
	183	181
	184	182
	186	185
	187	186
	188	187
	191	190
	192	191
	193	192
	194	193
	195	194
	196	195
	200	198
	202	199
	203	200
	204	201
	207	204
	212	210
	217	215
	222	220
	227	225
	232	230
	233	231
	237	235
	242	240
	243	241
	245	242
	250	247
	252	265
	253	251
	254	252
	255	253
	256	254
	257	255
	258	256
	259	257
	260	258
	261	259
	262	260
	263	263
	264	264
	265	277
	266	280
	270	284
	271	285
	274	288
	275	289
	278	292
	279	293
	282	296
	283	297
	285	299
	289	303
	290	304
	291	305
	295	309
	299	313
	300	314
	303	317
	304	318
	305	319
	307	321
	311	325
	316	330
	321	335
	326	340
	331	344
	336	349
	341	354
	346	359
	351	364
	355	368
	356	369
	358	371
	362	375
	367	380
	372	385
	377	390
	378	391
	382	392
	383	393
	385	394
	386	395
	388	396
	389	397
	392	399
	393	400
	394	401
	395	402
	397	403
	402	409
	407	414
	412	419
	417	424
	422	429
	423	430
	424	431
	428	435
	433	440
	438	445
	443	450
	448	455
	454	459
	455	461
	456	461
	457	462
	458	463
	459	464
	461	467
	462	461
	465	470
	466	472
	467	472
	468	473
	469	474
	470	475
	472	478
	473	472
	476	481
	477	483
	478	483
	479	484
	480	485
	481	486
	483	489
	484	483
	487	492
	488	494
	489	494
	490	495
	491	496
	492	497
	494	500
	495	494
	498	503
	499	505
	500	505
	501	506
	502	507
	503	508
	505	511
	506	505
	509	514
net/minecraft/datafixer/schema/Schema2831	34	28
	17	12
	18	13
	34	28
	22	17
	24	21
	25	23
	26	23
	27	23
	30	25
	31	25
net/minecraft/datafixer/schema/Schema2832	89	94
	64	63
	65	63
	66	63
	71	66
	72	70
	73	73
	74	75
	75	75
	76	75
	78	77
	81	85
	82	85
	83	85
	89	94
	31	13
	32	14
	36	18
	38	22
	39	24
	40	26
	41	28
	42	30
	43	33
	44	35
	45	35
	47	37
	48	37
	51	41
	52	41
	57	48
	58	52
	59	56
	61	61
	62	63
	63	63
net/minecraft/block/HorizontalConnectingBlock	159	168
	132	134
	137	139
	139	141
	141	146
	143	151
	145	156
	151	162
	153	164
	27	29
	155	166
	159	168
	34	38
	36	39
	37	40
	39	42
	40	43
	42	45
	45	48
	46	49
	48	50
	49	51
	51	52
	52	53
	53	54
	54	55
	55	56
	57	57
	58	58
	61	60
	66	65
	67	66
	68	67
	70	69
	71	70
	72	71
	74	73
	75	74
	76	75
	78	78
	79	79
	81	82
	86	87
	91	92
	96	97
	100	101
	104	105
	105	106
	106	107
	107	108
	109	111
	110	112
	112	115
	113	116
	115	119
	116	120
	118	123
	124	129
	125	129
	127	129
net/minecraft/predicate/entity/AdvancementEntityPredicateDeserializer	36	38
	32	34
	36	38
	21	21
	22	22
	23	23
	26	26
	27	27
	28	29
	29	30
	30	31
net/minecraft/server/OperatorEntry	57	56
	36	34
	37	40
	39	35
	40	36
	41	37
	42	38
	43	40
	15	13
	47	44
	16	14
	48	56
	17	15
	18	16
	50	45
	21	19
	53	49
	22	20
	54	50
	23	21
	55	51
	24	22
	57	54
	27	25
	31	29
net/minecraft/test/TickLimitExceededException	6	6
	5	5
	6	6
net/minecraft/resource/SimpleResourceReload	101	146
	64	94
	65	95
	67	96
	68	97
	69	98
	70	99
	71	100
	72	101
	74	102
	75	103
	77	106
	78	107
	82	111
	87	116
	88	117
	89	118
	90	119
	32	54
	98	144
	99	145
	36	69
	37	70
	101	146
	38	71
	39	72
	40	73
	41	74
	42	76
	43	77
	44	78
	48	81
	49	82
	50	83
	51	84
	53	86
	54	87
	60	90
	61	91
	62	92
	63	93
net/minecraft/item/ShieldItem	65	61
	64	60
	33	29
	65	61
	38	34
	39	35
	43	39
	48	44
	53	49
	54	50
	23	23
	55	51
	25	24
	26	25
	60	56
	30	29
	31	29
net/minecraft/datafixer/fix/ChunkStatusFix	31	31
	16	16
	20	20
	21	21
	23	22
	25	24
	26	25
	27	26
	28	27
	29	28
	15	15
	31	31
net/minecraft/screen/StonecutterScreenHandler	239	226
	38	36
	43	40
	44	41
	45	42
	46	43
	51	48
	52	49
	55	52
	57	53
	58	54
	60	55
	62	56
	65	59
	70	64
	71	65
	74	66
	75	67
	76	68
	79	71
	81	72
	82	73
	83	74
	84	75
	86	77
	88	78
	89	79
	92	82
	93	83
	94	84
	97	88
	98	89
	101	92
	102	93
	105	96
	109	100
	113	104
	117	108
	122	113
	127	118
	128	119
	129	120
	132	123
	136	127
	141	132
	142	133
	143	134
	144	135
	146	137
	149	140
	150	141
	151	142
	153	143
	154	144
	156	146
	159	149
	160	150
	161	151
	162	152
	164	154
	167	157
	168	158
	172	162
	176	166
	177	167
	181	171
	186	176
	187	177
	188	178
	189	179
	190	180
	191	181
	193	182
	194	183
	195	184
	196	185
	198	188
	199	189
	200	190
	201	191
	203	193
	204	194
	205	195
	207	197
	208	198
	209	199
	211	201
	212	201
	213	202
	217	205
	218	206
	221	209
	223	210
	224	211
	226	214
	227	215
	230	218
	235	223
	237	224
	238	225
	239	226
net/minecraft/world/WorldAccess	113	113
	98	95
	99	96
	39	34
	72	67
	104	104
	105	105
	43	38
	108	108
	109	109
	47	42
	79	74
	48	43
	112	112
	113	113
	51	46
	52	47
	85	80
	88	85
	57	52
	89	86
	58	53
	61	56
	62	57
	31	26
net/minecraft/enchantment/ThornsEnchantment	70	59
	32	31
	67	59
	68	59
	37	36
	38	36
	70	59
	40	36
	45	41
	46	42
	48	43
	17	16
	49	44
	18	17
	50	45
	53	48
	22	21
	54	49
	57	52
	27	26
	60	55
	61	55
	63	55
net/minecraft/block/entity/SculkShriekerWarningManager	137	127
	130	120
	134	124
	135	125
	136	126
	137	127
	24	24
	25	25
	26	26
	27	27
	28	29
	42	41
	43	42
	44	43
	45	44
	48	47
	49	48
	50	49
	52	51
	55	54
	56	55
	58	57
	61	60
	62	61
	63	62
	64	63
	67	66
	68	67
	71	69
	73	70
	74	71
	78	74
	79	75
	83	77
	84	78
	85	79
	87	80
	89	81
	92	82
	94	83
	98	89
	102	93
	103	94
	107	98
	109	99
	110	100
	114	104
	115	105
	116	106
	117	107
	119	109
	122	112
	123	113
	126	116
	127	117
net/minecraft/block/entity/FurnaceBlockEntity	23	23
	18	18
	23	23
	13	13
	14	14
net/minecraft/block/entity/SculkShriekerBlockEntity	212	206
	128	124
	129	127
	132	131
	137	139
	138	140
	141	143
	142	152
	145	144
	146	145
	147	152
	150	146
	151	147
	152	152
	155	148
	156	152
	159	155
	160	156
	161	157
	165	161
	166	162
	167	163
	168	164
	169	165
	170	166
	171	167
	174	170
	175	171
	176	172
	180	176
	181	177
	182	178
	56	51
	57	52
	185	181
	58	53
	59	54
	187	183
	60	55
	190	186
	191	187
	192	188
	193	189
	194	190
	195	191
	68	61
	197	192
	70	62
	199	194
	73	65
	202	197
	203	198
	78	70
	206	199
	80	71
	81	72
	211	205
	84	75
	212	206
	85	76
	86	78
	87	79
	89	81
	93	85
	95	86
	97	87
	98	89
	99	90
	100	91
	104	95
	109	100
	115	107
	116	108
	120	110
	121	113
	124	117
	125	120
net/minecraft/block/CakeBlock	143	138
	64	58
	65	59
	129	124
	66	60
	68	63
	69	64
	133	128
	70	65
	71	66
	72	67
	138	133
	76	71
	77	72
	78	73
	79	76
	143	138
	80	77
	84	81
	88	85
	89	86
	91	88
	93	89
	94	90
	96	91
	98	92
	99	93
	101	95
	102	96
	105	99
	110	107
	111	108
	48	43
	49	44
	50	45
	114	109
	54	49
	119	114
	59	54
	60	55
	124	119
	125	120
	62	56
	63	57
net/minecraft/screen/slot/TradeOutputSlot	67	65
	65	63
	67	65
	16	17
	17	18
	18	19
	19	20
	20	21
	24	25
	29	30
	30	31
	32	34
	37	39
	38	40
	39	41
	43	45
	44	46
	45	47
	49	51
	51	52
	53	53
	54	54
	55	55
	58	56
	59	57
	60	58
	62	59
	63	60
net/minecraft/server/BannedIpEntry	38	36
	33	32
	34	36
	36	33
	37	34
	38	36
	11	10
	12	11
	15	14
	16	15
	20	19
	24	23
	25	24
	28	27
net/minecraft/advancement/criterion/BredAnimalsCriterion	76	83
	65	73
	70	79
	72	80
	73	81
	74	82
	76	83
	17	19
	22	25
	23	26
	24	27
	25	28
	29	32
	30	33
	31	34
	33	35
	34	36
	42	44
	43	45
	44	46
	45	47
	46	48
	49	52
	53	58
	57	64
	61	72
	62	74
net/minecraft/item/BedItem	14	13
	9	8
	10	9
	14	13
net/minecraft/datafixer/schema/Schema2842	48	41
	32	21
	33	23
	34	25
	35	27
	36	30
	37	32
	38	32
	40	34
	41	34
	44	38
	45	38
	48	41
	25	12
	26	13
	30	17
net/minecraft/world/gen/feature/VegetationConfiguredFeatures	76	432
	76	432
net/minecraft/entity/ai/brain/sensor/VillagerHostilesSensor	43	39
	33	29
	34	30
	39	35
	43	39
	29	25
net/minecraft/datafixer/schema/Schema1510	31	28
	11	10
	12	11
	16	15
	18	16
	19	17
	20	18
	21	19
	22	20
	23	21
	24	22
	25	23
	26	24
	27	25
	28	26
	29	27
	31	28
net/minecraft/datafixer/fix/RecipeRenamingFix	20	19
	19	18
	20	19
net/minecraft/particle/ParticleEffect	0	0
net/minecraft/world/gen/feature/EmeraldOreFeature	26	27
	17	16
	18	17
	19	18
	20	20
	21	21
	22	22
	23	23
	26	27
	12	11
	13	12
net/minecraft/enchantment/PiercingEnchantment	27	27
	17	17
	22	22
	7	7
	8	8
	27	27
	12	12
net/minecraft/entity/ai/brain/task/LayFrogSpawnTask	56	54
	36	39
	37	41
	38	42
	40	43
	44	44
	48	45
	49	46
	50	47
	51	48
	20	22
	52	49
	53	50
	56	54
	25	30
	26	31
	27	32
	31	35
net/minecraft/network/packet/c2s/play/BookUpdateC2SPacket	57	52
	32	28
	33	29
	34	30
	38	34
	39	35
	40	36
	41	37
	45	40
	46	41
	49	44
	53	48
	25	21
	57	52
	26	22
	27	23
	28	24
	31	27
net/minecraft/datafixer/fix/AddFlagIfNotPresentFix	30	32
	17	18
	18	19
	19	20
	20	21
	21	22
	22	23
	26	27
	28	28
	29	31
	30	32
net/minecraft/enchantment/UnbreakingEnchantment	40	34
	33	30
	20	20
	37	34
	38	34
	40	34
	25	25
	10	10
	11	11
	30	30
	15	15
	31	30
net/minecraft/network/packet/s2c/play/VehicleMoveS2CPacket	61	61
	15	16
	16	17
	17	18
	18	19
	19	20
	20	21
	23	24
	24	25
	25	26
	26	27
	27	28
	28	29
	32	33
	33	34
	34	35
	35	36
	36	37
	37	38
	41	41
	42	42
	45	45
	49	49
	53	53
	57	57
	61	61
net/minecraft/client/util/telemetry/TelemetryConstants	0	0
net/minecraft/command/argument/DefaultPosArgument	120	114
	15	15
	16	16
	17	17
	18	18
	22	22
	23	23
	28	28
	29	29
	34	34
	39	39
	44	44
	49	48
	50	49
	52	50
	53	51
	56	50
	58	52
	59	53
	61	55
	62	55
	64	55
	68	60
	69	61
	70	62
	71	74
	72	75
	74	63
	75	64
	76	65
	77	70
	78	71
	80	66
	81	67
	82	68
	86	80
	87	81
	88	82
	89	94
	90	95
	92	83
	93	84
	94	85
	95	90
	96	91
	98	86
	99	87
	100	88
	104	100
	108	104
	112	108
	117	112
	118	113
	119	114
	120	114
net/minecraft/network/packet/c2s/play/SelectMerchantTradeC2SPacket	28	28
	19	20
	20	21
	24	24
	25	25
	10	11
	11	12
	28	28
	14	15
	15	16
net/minecraft/item/ToolMaterials	61	60
	32	31
	36	35
	41	40
	10	10
	11	11
	12	12
	13	13
	14	14
	46	45
	15	15
	51	50
	56	55
	26	25
	27	26
	28	27
	29	28
	61	60
	30	29
	31	30
net/minecraft/advancement/criterion/UsingItemCriterion	51	51
	32	37
	35	40
	39	44
	13	17
	47	49
	49	50
	18	23
	19	24
	51	51
	23	28
	24	29
	30	35
	31	36
net/minecraft/enchantment/RiptideEnchantment	27	27
	17	17
	22	22
	7	7
	8	8
	27	27
	12	12
net/minecraft/block/BellBlock	290	276
	256	242
	258	246
	260	244
	262	248
	268	254
	273	259
	274	260
	279	265
	285	271
	290	276
	62	55
	63	56
	64	59
	68	63
	70	64
	71	65
	72	66
	74	69
	76	71
	80	75
	81	76
	82	77
	83	78
	87	82
	91	86
	92	87
	93	88
	94	89
	95	90
	96	91
	97	92
	99	95
	101	97
	105	102
	106	117
	109	103
	110	104
	112	105
	114	107
	117	110
	119	112
	121	114
	126	122
	130	126
	131	127
	132	128
	133	129
	135	132
	136	133
	137	134
	138	135
	140	137
	144	142
	145	143
	147	144
	148	145
	149	145
	151	145
	152	146
	153	147
	154	148
	155	149
	156	149
	158	149
	160	150
	161	151
	162	152
	163	153
	164	155
	165	155
	167	155
	173	161
	178	166
	183	171
	190	177
	191	178
	192	179
	193	180
	195	181
	196	182
	198	185
	199	186
	203	189
	204	193
	206	195
	208	196
	209	197
	211	200
	213	201
	215	202
	216	203
	221	207
	226	214
	228	215
	229	216
	230	217
	233	219
	234	220
	235	221
	236	224
	237	227
	241	231
	246	237
	248	238
	249	238
	251	238
net/minecraft/world/biome/BiomeParticleConfig	29	30
	20	21
	21	22
	22	23
	25	26
	11	11
	12	12
	13	13
	29	30
	14	15
net/minecraft/block/EndPortalBlock	68	72
	35	33
	68	72
	40	38
	41	43
	42	47
	43	48
	44	49
	45	50
	47	53
	50	55
	54	59
	55	60
	56	61
	25	23
	26	24
	58	62
	59	63
	30	28
	63	67
net/minecraft/block/LandingBlock	29	23
	17	13
	19	16
	22	19
	29	23
net/minecraft/block/entity/AbstractFurnaceBlockEntity	541	514
	512	483
	513	484
	516	487
	517	489
	518	490
	519	491
	520	492
	521	493
	523	496
	527	500
	528	501
	529	502
	530	503
	533	506
	534	507
	538	511
	539	512
	541	514
	82	70
	84	72
	86	74
	88	76
	90	78
	94	80
	99	86
	101	88
	102	89
	104	91
	105	92
	107	94
	108	95
	110	97
	115	99
	119	103
	128	112
	129	113
	130	114
	133	117
	135	118
	136	119
	137	120
	138	121
	139	122
	140	123
	141	124
	142	125
	143	126
	144	127
	145	128
	146	129
	147	130
	148	131
	149	132
	150	133
	151	134
	152	135
	153	136
	154	137
	155	138
	156	139
	157	140
	158	141
	159	142
	160	143
	161	144
	162	145
	163	146
	164	147
	165	148
	166	149
	167	150
	168	151
	169	152
	170	153
	171	154
	172	155
	173	156
	174	157
	175	158
	176	159
	177	160
	178	161
	179	162
	180	163
	181	164
	182	165
	183	166
	184	167
	185	168
	186	169
	187	170
	188	171
	189	172
	190	173
	191	174
	192	175
	193	176
	194	177
	195	178
	196	179
	197	180
	198	181
	199	182
	201	183
	205	191
	209	195
	210	196
	211	197
	214	200
	217	203
	218	204
	219	205
	220	208
	222	215
	224	213
	225	215
	228	218
	233	223
	235	224
	236	225
	238	226
	239	227
	240	228
	241	229
	243	230
	244	232
	245	233
	247	235
	251	239
	252	240
	253	241
	254	242
	256	243
	258	244
	259	245
	260	246
	261	247
	265	250
	266	251
	268	252
	270	253
	273	256
	274	257
	275	258
	276	259
	279	261
	280	262
	282	264
	284	267
	285	268
	287	269
	288	270
	290	271
	291	272
	293	273
	294	274
	295	275
	296	276
	297	277
	298	278
	304	284
	305	285
	307	286
	308	287
	309	288
	310	289
	311	290
	313	293
	316	296
	318	298
	319	299
	322	302
	323	303
	324	304
	325	305
	328	308
	329	309
	331	311
	334	314
	335	329
	337	315
	338	316
	339	317
	342	319
	343	320
	344	321
	346	322
	347	323
	349	325
	350	325
	352	325
	356	334
	357	351
	360	335
	361	336
	362	337
	363	338
	364	339
	365	340
	366	341
	369	344
	370	345
	373	348
	374	349
	378	356
	379	357
	382	359
	383	360
	387	365
	391	369
	396	374
	397	375
	398	377
	399	377
	401	377
	407	383
	412	388
	413	388
	416	388
	421	393
	426	398
	427	399
	428	400
	431	404
	436	409
	441	414
	446	419
	451	424
	452	425
	453	426
	454	427
	455	428
	458	431
	459	432
	460	433
	461	434
	463	436
	467	440
	468	441
	470	442
	475	447
	476	448
	478	449
	479	452
	480	453
	482	450
	487	459
	488	460
	492	464
	493	465
	494	466
	496	468
	501	473
	507	478
	510	481
	511	482
net/minecraft/world/level/LevelProperties	625	624
	515	515
	516	516
	520	520
	525	525
	526	526
	527	527
	531	531
	536	536
	541	541
	546	546
	547	547
	551	551
	556	556
	557	557
	562	562
	567	567
	568	568
	572	572
	577	577
	578	578
	582	582
	587	587
	588	588
	594	593
	599	598
	600	599
	604	603
	605	604
	606	605
	610	609
	615	614
	620	619
	625	624
	122	113
	123	114
	126	116
	127	117
	128	118
	129	119
	130	120
	131	121
	132	122
	133	123
	134	124
	135	125
	136	126
	137	127
	138	128
	139	129
	140	130
	141	131
	142	132
	143	133
	144	134
	145	135
	146	136
	147	137
	148	138
	149	139
	150	140
	151	141
	152	142
	153	143
	154	144
	155	146
	158	149
	159	151
	180	172
	184	176
	188	180
	191	192
	194	193
	195	196
	198	197
	202	201
	203	202
	204	203
	205	204
	206	205
	208	207
	209	208
	210	209
	211	210
	212	211
	213	212
	214	213
	215	214
	216	215
	217	216
	218	217
	219	218
	220	219
	221	222
	222	224
	223	225
	233	235
	234	236
	235	237
	237	240
	238	241
	239	242
	243	246
	244	247
	245	248
	246	249
	247	250
	248	251
	249	252
	250	253
	251	254
	252	255
	254	256
	256	257
	257	258
	258	259
	259	260
	260	261
	262	262
	263	263
	264	264
	265	265
	266	266
	267	267
	268	268
	269	269
	270	270
	271	271
	272	272
	273	273
	274	274
	275	275
	276	276
	277	277
	278	278
	279	279
	280	280
	281	281
	282	282
	283	283
	285	284
	287	285
	288	286
	291	292
	293	293
	294	294
	297	297
	299	298
	300	299
	301	300
	302	301
	304	303
	308	307
	313	312
	318	317
	323	322
	328	327
	333	332
	337	336
	338	347
	340	337
	341	338
	342	339
	344	342
	346	345
	347	347
	351	351
	352	352
	357	357
	358	358
	362	362
	363	363
	367	367
	368	368
	372	372
	373	373
	377	377
	378	378
	382	382
	383	383
	387	387
	388	388
	389	389
	390	390
	391	391
	395	395
	400	400
	405	405
	410	410
	411	411
	415	415
	420	420
	421	421
	425	425
	430	430
	431	431
	435	435
	440	440
	441	441
	445	445
	450	450
	451	451
	455	455
	460	460
	461	461
	465	465
	470	470
	475	475
	480	480
	481	481
	485	485
	490	490
	495	495
	496	496
	500	500
	505	505
	506	506
	510	510
net/minecraft/tag/BlockTags	181	165
	181	165
	9	162
net/minecraft/command/BlockDataObject	79	81
	32	28
	64	65
	33	29
	34	30
	35	31
	37	33
	69	70
	42	41
	74	75
	79	81
	50	51
	51	52
	52	53
	56	57
	57	58
	58	59
	59	60
	60	61
	29	25
net/minecraft/block/ComparatorBlock	204	176
	128	110
	131	112
	132	113
	133	114
	135	115
	136	116
	137	117
	142	123
	143	132
	146	124
	147	125
	148	126
	150	127
	152	128
	153	129
	155	132
	158	135
	160	136
	161	137
	34	31
	162	138
	35	32
	163	138
	36	35
	165	139
	166	140
	40	39
	169	143
	170	144
	171	145
	45	44
	173	146
	46	45
	174	147
	47	45
	175	148
	176	149
	50	45
	179	152
	181	154
	54	49
	55	50
	56	51
	185	158
	186	159
	59	53
	60	54
	61	55
	190	163
	64	57
	192	164
	65	57
	193	165
	68	57
	198	170
	73	64
	74	65
	75	66
	203	175
	204	176
	78	68
	79	69
	80	69
	83	69
	88	75
	90	76
	91	77
	92	78
	94	79
	95	80
	96	81
	97	82
	98	83
	99	84
	101	85
	102	86
	103	87
	106	89
	107	90
	111	94
	116	102
	118	104
	119	104
	122	104
	127	109
net/minecraft/world/gen/chunk/GenerationShapeConfig	99	57
	64	30
	97	55
	98	56
	67	31
	99	57
	68	32
	71	34
	72	34
	75	34
	79	39
	81	40
	82	41
	20	13
	21	14
	85	43
	22	15
	23	16
	24	17
	25	19
	89	47
	93	51
	63	29
net/minecraft/world/gen/foliage/FoliagePlacerType	29	30
	19	22
	25	26
	26	27
	29	30
net/minecraft/block/enums/StairShape	26	24
	16	15
	17	16
	21	19
	26	24
net/minecraft/block/SlabBlock	144	127
	128	110
	129	111
	131	114
	136	119
	138	121
	140	123
	142	125
	144	127
	34	30
	36	31
	37	32
	41	36
	46	41
	47	42
	51	46
	52	47
	54	49
	56	51
	58	53
	65	60
	66	61
	67	62
	68	63
	71	65
	72	66
	74	67
	75	68
	76	70
	78	69
	83	76
	85	77
	86	78
	87	79
	90	80
	91	81
	92	82
	93	83
	94	84
	96	85
	99	87
	104	93
	105	93
	107	93
	112	98
	113	98
	115	98
	120	103
	121	103
	123	103
net/minecraft/network/encryption/SignatureUpdatable	0	0
net/minecraft/entity/ai/brain/task/SeekWaterTask	74	73
	66	64
	67	65
	70	68
	71	69
	72	70
	74	73
	20	21
	25	29
	26	30
	27	31
	31	34
	32	35
	36	38
	41	42
	42	73
	45	43
	46	44
	48	45
	49	47
	50	47
	51	48
	54	49
	55	50
	56	51
	57	52
	58	53
	59	54
	60	57
	61	58
net/minecraft/world/border/WorldBorder	555	624
	512	481
	258	46
	516	485
	262	50
	520	489
	266	54
	524	493
	270	58
	528	497
	274	62
	532	501
	533	502
	278	66
	534	503
	535	504
	536	505
	537	506
	282	70
	538	507
	283	71
	539	508
	284	72
	540	509
	285	73
	286	74
	542	510
	287	75
	288	76
	546	514
	547	515
	292	80
	548	516
	293	81
	549	517
	550	518
	551	519
	552	520
	297	85
	553	521
	554	522
	555	523
	301	89
	305	93
	309	97
	313	101
	317	105
	62	336
	63	337
	321	109
	65	338
	66	339
	67	340
	68	341
	325	117
	326	118
	328	119
	72	345
	330	121
	331	122
	333	124
	77	350
	336	127
	82	355
	340	131
	87	360
	344	135
	348	143
	92	365
	93	366
	350	145
	351	146
	353	148
	98	371
	356	151
	358	153
	359	154
	103	376
	361	156
	364	159
	108	381
	368	163
	369	164
	113	386
	372	167
	373	168
	118	391
	376	174
	377	175
	378	176
	122	395
	381	184
	126	399
	127	399
	385	193
	130	399
	389	200
	391	202
	135	406
	392	203
	136	407
	137	410
	394	205
	397	217
	401	224
	403	226
	404	227
	406	229
	409	232
	153	535
	154	536
	155	537
	413	243
	159	541
	417	250
	419	252
	420	253
	164	546
	422	255
	425	265
	169	551
	429	272
	174	556
	431	274
	432	275
	434	277
	179	561
	437	280
	438	281
	184	566
	441	284
	445	288
	189	571
	446	289
	447	290
	448	291
	449	292
	194	576
	451	293
	452	294
	454	296
	199	581
	456	298
	203	585
	204	586
	205	589
	206	590
	208	595
	209	596
	210	599
	212	605
	472	441
	216	609
	473	442
	217	610
	474	443
	475	444
	476	445
	477	446
	221	614
	478	447
	222	615
	479	448
	480	449
	481	450
	226	619
	484	453
	485	454
	486	455
	487	456
	231	624
	488	457
	489	458
	490	459
	491	460
	492	461
	493	462
	496	465
	500	469
	504	473
	250	32
	508	477
	254	39
net/minecraft/block/TrapdoorBlock	166	167
	128	129
	132	133
	133	134
	135	135
	136	136
	137	139
	139	137
	141	142
	142	143
	144	146
	149	151
	150	152
	154	156
	155	156
	157	156
	162	163
	163	164
	166	167
	44	40
	45	41
	46	50
	50	54
	51	55
	54	57
	57	60
	59	62
	61	64
	63	66
	69	73
	71	75
	73	77
	75	79
	77	81
	83	87
	84	88
	87	90
	88	91
	90	92
	91	93
	94	96
	95	97
	99	102
	100	103
	101	104
	103	106
	104	107
	107	110
	108	111
	112	115
	113	129
	116	116
	117	117
	118	118
	119	119
	120	120
	122	123
	124	124
	125	125
net/minecraft/server/command/ExperienceCommand	159	199
	128	159
	130	166
	133	169
	138	175
	139	176
	141	178
	142	179
	143	181
	145	183
	146	184
	147	185
	155	195
	156	196
	157	197
	158	198
	159	199
	32	24
	33	25
	34	26
	35	27
	36	28
	37	29
	38	30
	39	31
	40	32
	41	35
	42	41
	43	42
	44	45
	46	52
	47	53
	48	56
	53	66
	54	67
	55	68
	56	69
	57	70
	58	71
	59	74
	60	80
	61	81
	62	84
	64	91
	65	92
	66	95
	71	105
	72	106
	73	107
	74	108
	75	109
	76	110
	77	111
	79	113
	80	114
	81	115
	87	120
	88	120
	89	120
	90	120
	92	121
	95	124
	96	125
	97	126
	101	130
	102	131
	105	134
	106	135
	108	140
	111	143
	115	147
	117	149
	118	150
	119	151
	123	155
	124	156
	127	158
net/minecraft/network/packet/s2c/play/ChunkLoadDistanceS2CPacket	28	28
	19	20
	20	21
	24	24
	25	25
	10	11
	11	12
	28	28
	14	15
	15	16
net/minecraft/recipe/RecipeSerializer	38	98
	38	98
net/minecraft/nbt/NbtEnd	84	89
	64	70
	34	37
	69	75
	39	42
	74	79
	44	47
	15	18
	79	84
	16	19
	80	85
	51	57
	84	89
	21	24
	55	61
	26	29
	59	65
	30	33
net/minecraft/item/FireChargeItem	57	54
	32	37
	33	38
	34	39
	35	40
	37	29
	38	30
	39	31
	40	32
	41	33
	42	34
	46	43
	47	44
	48	45
	51	47
	21	19
	22	20
	55	52
	56	53
	57	54
	26	24
	27	25
	28	26
	29	27
	31	28
net/minecraft/world/biome/TheNetherBiomeCreator	305	244
	27	22
	28	22
	29	23
	30	24
	31	25
	32	26
	33	27
	34	28
	36	30
	37	30
	38	31
	40	32
	41	33
	42	34
	43	35
	44	36
	45	37
	46	38
	47	39
	48	40
	49	41
	51	42
	53	43
	54	44
	55	45
	56	46
	57	47
	58	49
	59	50
	60	51
	61	52
	62	53
	63	54
	69	55
	73	56
	74	57
	76	59
	77	60
	78	61
	82	65
